GOTO  /   -6.04437,   24.34901,   39.25183,-0.240277, 0.963595, 0.117268
GOTO  /   -6.82429,   24.14116,   39.25183,-0.271166, 0.955488, 0.116239
GOTO  /   -7.60420,   23.90609,   39.25183,-0.302050, 0.946303, 0.115224
GOTO  /   -8.42312,   23.62908,   39.25183,-0.334472, 0.935462, 0.114188
GOTO  /   -9.16404,   23.35093,   39.25183,-0.363803, 0.924561, 0.113287
GOTO  /   -9.90496,   23.04566,   39.25183,-0.393131, 0.912583, 0.112429
GOTO  /  -10.64589,   22.71218,   39.25183,-0.422458, 0.899483, 0.111622
GOTO  /  -11.38681,   22.34924,   39.25183,-0.451784, 0.885211, 0.110873
GOTO  /  -12.08871,   21.97691,   39.25184,-0.479566, 0.870556, 0.110221
GOTO  /  -12.79066,   21.57537,   39.25183,-0.507351, 0.854737, 0.109631
GOTO  /  -13.49259,   21.14301,   39.25183,-0.535136, 0.837691, 0.109106
GOTO  /  -14.15552,   20.70460,   39.25183,-0.561377, 0.820394, 0.108673
GOTO  /  -14.81845,   20.23507,   39.25183,-0.587618, 0.801857, 0.108304
GOTO  /  -15.48138,   19.73218,   39.25183,-0.613859, 0.781993, 0.108001
GOTO  /  -16.10531,   19.22607,   39.25183,-0.638554, 0.761992, 0.107781
GOTO  /  -16.72925,   18.68552,   39.25183,-0.663246, 0.740622, 0.107626
GOTO  /  -17.31419,   18.14475,   39.25183,-0.686389, 0.719239, 0.107545
GOTO  /  -17.89913,   17.56797,   39.25183,-0.709525, 0.696428, 0.107530
GOTO  /  -18.44507,   16.99394,   39.25183,-0.731115, 0.673719, 0.107582
GOTO  /  -18.99101,   16.38174,   39.25183,-0.752700, 0.649494, 0.107704
GOTO  /  -19.49796,   15.77521,   39.25183,-0.772737, 0.625489, 0.107890
GOTO  /  -20.00491,   15.12753,   39.25183,-0.792767, 0.599853, 0.108154
GOTO  /  -20.47286,   14.48840,   39.25183,-0.811246, 0.574554, 0.108479
GOTO  /  -20.94081,   13.80401,   39.25183,-0.829715, 0.547463, 0.108895
GOTO  /  -21.36976,   13.13090,   39.25183,-0.846632, 0.520819, 0.109368
GOTO  /  -21.79872,   12.40670,   39.25183,-0.863538, 0.492153, 0.109946
GOTO  /  -22.18868,   11.69609,   39.25183,-0.878893, 0.464026, 0.110579
GOTO  /  -22.57864,   10.92572,   39.25183,-0.894233, 0.433534, 0.111332
GOTO  /  -22.92225,   10.18669,   39.25183,-0.907737, 0.404282, 0.112116
GOTO  /  -23.23194,    9.46088,   39.25183,-0.919894, 0.375553, 0.112937
GOTO  /  -23.54141,    8.66442,   39.25183,-0.932028, 0.344025, 0.113890
GOTO  /  -23.82651,    7.84918,   39.25183,-0.943190, 0.311749, 0.114910
GOTO  /  -24.08220,    7.02875,   39.25183,-0.953186, 0.279263, 0.115971
GOTO  /  -24.31349,    6.18507,   39.25183,-0.962211, 0.245850, 0.117082
GOTO  /  -24.50108,    5.39824,   39.25183,-0.969515, 0.214680, 0.118123
GOTO  /  -24.66436,    4.59957,   39.25183,-0.975858, 0.183033, 0.119167
GOTO  /  -24.79758,    3.82191,   39.25183,-0.981017, 0.152208, 0.120157
GOTO  /  -24.90891,    3.01884,   39.25183,-0.985312, 0.120364, 0.121134
GOTO  /  -24.99638,    2.18777,   39.25183,-0.988666, 0.087398, 0.122074
GOTO  /  -25.02744,    2.18299,   39.00376,-0.988658, 0.087365, 0.122162
GOTO  /  -24.94429,    2.97877,   39.00376,-0.985467, 0.118915, 0.121302
GOTO  /  -24.83536,    3.77412,   39.00376,-0.981264, 0.150429, 0.120379
GOTO  /  -24.70043,    4.56880,   39.00376,-0.976040, 0.181900, 0.119412
GOTO  /  -24.54192,    5.35024,   39.00376,-0.969885, 0.212831, 0.118434
GOTO  /  -24.34527,    6.17898,   39.00376,-0.962233, 0.245620, 0.117385
GOTO  /  -24.12492,    6.98596,   39.00376,-0.953642, 0.277534, 0.116366
GOTO  /  -23.88593,    7.76041,   39.00376,-0.944311, 0.308153, 0.115405
GOTO  /  -23.62185,    8.52750,   39.00376,-0.933986, 0.338472, 0.114481
GOTO  /  -23.30950,    9.34479,   39.00376,-0.921759, 0.370769, 0.113536
GOTO  /  -22.99714,   10.08683,   39.00376,-0.909518, 0.400088, 0.112725
GOTO  /  -22.65105,   10.83973,   39.00376,-0.895940, 0.429834, 0.111952
GOTO  /  -22.29434,   11.55400,   39.00376,-0.881933, 0.458052, 0.111274
GOTO  /  -21.90390,   12.27669,   39.00376,-0.866588, 0.486603, 0.110645
GOTO  /  -21.47441,   13.01215,   39.00376,-0.849694, 0.515659, 0.110070
GOTO  /  -21.04492,   13.69496,   39.00376,-0.832787, 0.542636, 0.109599
GOTO  /  -20.57639,   14.38854,   39.00376,-0.814331, 0.570039, 0.109184
GOTO  /  -20.10786,   15.03575,   39.00376,-0.795863, 0.595610, 0.108859
GOTO  /  -19.60028,   15.69121,   39.00376,-0.775846, 0.621506, 0.108592
GOTO  /  -19.09270,   16.30469,   39.00376,-0.755821, 0.645743, 0.108403
GOTO  /  -18.54608,   16.92365,   39.00376,-0.734248, 0.670191, 0.108275
GOTO  /  -17.99946,   17.50380,   39.00376,-0.712670, 0.693102, 0.108216
GOTO  /  -17.41379,   18.08656,   39.00376,-0.689548, 0.716109, 0.108221
GOTO  /  -16.82813,   18.63282,   39.00376,-0.666419, 0.737672, 0.108290
GOTO  /  -16.20342,   19.17877,   39.00376,-0.641742, 0.759217, 0.108430
GOTO  /  -15.57871,   19.68987,   39.00376,-0.617062, 0.779380, 0.108633
GOTO  /  -14.91495,   20.19770,   39.00376,-0.590837, 0.799405, 0.108915
GOTO  /  -14.25120,   20.67185,   39.00376,-0.564612, 0.818092, 0.109261
GOTO  /  -13.58744,   21.11459,   39.00376,-0.538388, 0.835530, 0.109669
GOTO  /  -12.88465,   21.55128,   39.00376,-0.510622, 0.852719, 0.110165
GOTO  /  -12.18185,   21.95689,   39.00376,-0.482856, 0.868671, 0.110724
GOTO  /  -11.47905,   22.33311,   39.00376,-0.455091, 0.883456, 0.111342
GOTO  /  -10.73720,   22.69995,   39.00376,-0.425784, 0.897860, 0.112054
GOTO  /   -9.99536,   23.03716,   39.00376,-0.396474, 0.911087, 0.112822
GOTO  /   -9.25352,   23.34600,   39.00376,-0.367163, 0.923189, 0.113639
GOTO  /   -8.51167,   23.62758,   39.00376,-0.337847, 0.934211, 0.114499
GOTO  /   -7.73079,   23.89558,   39.00376,-0.306982, 0.944688, 0.115441
GOTO  /   -6.91086,   24.14665,   39.00376,-0.274564, 0.954490, 0.116460
GOTO  /   -6.12997,   24.35773,   39.00376,-0.243681, 0.962718, 0.117447
GOTO  /   -5.34908,   24.54217,   39.00376,-0.212785, 0.969895, 0.118435
GOTO  /   -4.56819,   24.70055,   39.00376,-0.181876, 0.976044, 0.119413
GOTO  /   -3.78730,   24.83334,   39.00376,-0.150952, 0.981186, 0.120363
GOTO  /   -3.00642,   24.94094,   39.00376,-0.120011, 0.985338, 0.121271
GOTO  /   -2.14744,   25.03056,   39.00376,-0.085955, 0.988777, 0.122199
GOTO  /   -1.28846,   25.09036,   39.00376,-0.051877, 0.991046, 0.123029
GOTO  /   -0.42949,   25.12053,   39.00376,-0.017775, 0.992156, 0.123736
GOTO  /    0.35140,   25.12181,   39.00376, 0.014673, 0.992200, 0.123793
GOTO  /    1.21038,   25.09432,   39.00376, 0.048778, 0.991195, 0.123099
GOTO  /    2.06935,   25.03722,   39.00376, 0.082858, 0.989031, 0.122279
GOTO  /    2.92833,   24.95032,   39.00376, 0.116916, 0.985699, 0.121359
GOTO  /    3.70922,   24.84523,   39.00376, 0.147858, 0.981646, 0.120456
GOTO  /    4.49010,   24.71497,   39.00376, 0.178784, 0.976603, 0.119509
GOTO  /    5.27099,   24.55917,   39.00376, 0.209695, 0.970555, 0.118534
GOTO  /    6.05188,   24.37737,   39.00376, 0.240592, 0.963483, 0.117546
GOTO  /    6.83277,   24.16897,   39.00376, 0.271477, 0.955361, 0.116558
GOTO  /    7.65270,   23.92081,   39.00376, 0.303895, 0.945674, 0.115537
GOTO  /    8.43359,   23.65567,   39.00376, 0.334760, 0.935310, 0.114592
GOTO  /    9.17543,   23.37691,   39.00376, 0.364077, 0.924399, 0.113728
GOTO  /    9.91727,   23.07098,   39.00376, 0.393389, 0.912413, 0.112906
GOTO  /   10.65912,   22.73682,   39.00376, 0.422699, 0.899307, 0.112133
GOTO  /   11.40096,   22.37316,   39.00376, 0.452006, 0.885029, 0.111414
GOTO  /   12.10376,   22.00011,   39.00376, 0.479771, 0.870371, 0.110790
GOTO  /   12.80656,   21.59785,   39.00376, 0.507537, 0.854551, 0.110224
GOTO  /   13.50936,   21.16470,   39.00376, 0.535303, 0.837504, 0.109721
GOTO  /   14.17311,   20.72552,   39.00376, 0.561527, 0.820207, 0.109306
GOTO  /   14.83686,   20.25518,   39.00376, 0.587752, 0.801671, 0.108952
GOTO  /   15.50062,   19.75145,   39.00376, 0.613976, 0.781809, 0.108663
GOTO  /   16.12533,   19.24450,   39.00376, 0.638657, 0.761811, 0.108452
GOTO  /   16.75004,   18.70307,   39.00376, 0.663334, 0.740444, 0.108304
GOTO  /   17.33571,   18.16143,   39.00376, 0.686464, 0.719064, 0.108226
GOTO  /   17.92137,   17.58374,   39.00376, 0.709588, 0.696258, 0.108212
GOTO  /   18.46799,   17.00881,   39.00376, 0.731166, 0.673555, 0.108262
GOTO  /   19.01461,   16.39566,   39.00376, 0.752739, 0.649336, 0.108380
GOTO  /   19.52219,   15.78820,   39.00376, 0.772766, 0.625338, 0.108558
GOTO  /   20.02977,   15.13954,   39.00376, 0.792784, 0.599711, 0.108812
GOTO  /   20.49830,   14.49945,   39.00376, 0.811254, 0.574421, 0.109124
GOTO  /   20.96681,   13.81409,   39.00376, 0.829711, 0.547343, 0.109523
GOTO  /   21.39632,   13.13997,   39.00376, 0.846621, 0.520709, 0.109978
GOTO  /   21.82581,   12.41474,   39.00376, 0.863517, 0.492057, 0.110532
GOTO  /   22.21625,   11.70313,   39.00376, 0.878865, 0.463944, 0.111139
GOTO  /   22.60670,   10.93171,   39.00376, 0.894199, 0.433468, 0.111862
GOTO  /   22.95071,   10.19173,   39.00376, 0.907697, 0.404233, 0.112614
GOTO  /   23.26078,    9.46500,   39.00376, 0.919851, 0.375519, 0.113402
GOTO  /   23.57064,    8.66753,   39.00376, 0.931983, 0.344006, 0.114316
GOTO  /   23.85612,    7.85119,   39.00376, 0.943146, 0.311741, 0.115294
GOTO  /   24.11210,    7.02985,   39.00376, 0.953142, 0.279270, 0.116311
GOTO  /   24.34369,    6.18520,   39.00376, 0.962171, 0.245866, 0.117377
GOTO  /   24.53147,    5.39763,   39.00376, 0.969479, 0.214706, 0.118374
GOTO  /   24.69494,    4.59815,   39.00376, 0.975827, 0.183062, 0.119376
GOTO  /   24.82837,    3.81949,   39.00376, 0.980994, 0.152227, 0.120325
GOTO  /   24.93978,    3.01585,   39.00376, 0.985294, 0.120385, 0.121260
GOTO  /   25.02743,    2.18306,   39.00376, 0.988657, 0.087368, 0.122162
GOTO  /   25.05850,    2.17856,   38.75568, 0.988650, 0.087334, 0.122248
GOTO  /   24.97538,    2.97427,   38.75568, 0.985458, 0.118864, 0.121426
GOTO  /   24.86650,    3.76969,   38.75568, 0.981255, 0.150357, 0.120544
GOTO  /   24.73160,    4.56454,   38.75568, 0.976032, 0.181805, 0.119619
GOTO  /   24.57314,    5.34616,   38.75568, 0.969881, 0.212709, 0.118683
GOTO  /   24.37656,    6.17513,   38.75568, 0.962236, 0.245465, 0.117679
GOTO  /   24.15628,    6.98237,   38.75568, 0.953656, 0.277345, 0.116705
GOTO  /   23.91735,    7.75717,   38.75568, 0.944337, 0.307930, 0.115785
GOTO  /   23.65336,    8.52461,   38.75568, 0.934029, 0.338214, 0.114900
GOTO  /   23.34111,    9.34232,   38.75568, 0.921822, 0.370472, 0.113996
GOTO  /   23.02885,   10.08479,   38.75568, 0.909602, 0.399756, 0.113218
GOTO  /   22.68287,   10.83817,   38.75568, 0.896051, 0.429467, 0.112478
GOTO  /   22.32627,   11.55292,   38.75568, 0.882071, 0.457652, 0.111828
GOTO  /   21.93596,   12.27615,   38.75568, 0.866757, 0.486171, 0.111225
GOTO  /   21.50660,   13.01220,   38.75568, 0.849897, 0.515195, 0.110674
GOTO  /   21.07725,   13.69558,   38.75568, 0.833025, 0.542144, 0.110221
GOTO  /   20.60887,   14.38978,   38.75568, 0.814607, 0.569520, 0.109823
GOTO  /   20.14049,   15.03762,   38.75568, 0.796178, 0.595069, 0.109510
GOTO  /   19.63307,   15.69374,   38.75568, 0.776203, 0.620944, 0.109254
GOTO  /   19.12566,   16.30789,   38.75568, 0.756220, 0.645163, 0.109071
GOTO  /   18.57921,   16.92755,   38.75568, 0.734692, 0.669596, 0.108947
GOTO  /   18.03276,   17.50840,   38.75568, 0.713159, 0.692494, 0.108889
GOTO  /   17.44728,   18.09191,   38.75568, 0.690085, 0.715490, 0.108893
GOTO  /   16.86180,   18.63892,   38.75568, 0.667004, 0.737044, 0.108957
GOTO  /   16.23729,   19.18566,   38.75568, 0.642379, 0.758583, 0.109089
GOTO  /   15.61278,   19.69757,   38.75568, 0.617752, 0.778743, 0.109282
GOTO  /   14.94924,   20.20625,   38.75568, 0.591583, 0.798766, 0.109550
GOTO  /   14.28569,   20.68125,   38.75568, 0.565415, 0.817455, 0.109879
GOTO  /   13.62215,   21.12486,   38.75568, 0.539248, 0.834897, 0.110267
GOTO  /   12.91958,   21.56248,   38.75568, 0.511543, 0.852092, 0.110740
GOTO  /   12.21700,   21.96903,   38.75568, 0.483838, 0.868055, 0.111272
GOTO  /   11.51443,   22.34621,   38.75568, 0.456134, 0.882853, 0.111861
GOTO  /   10.77282,   22.71408,   38.75568, 0.426890, 0.897274, 0.112540
GOTO  /   10.03121,   23.05232,   38.75568, 0.397643, 0.910521, 0.113273
GOTO  /    9.28960,   23.36222,   38.75568, 0.368393, 0.922648, 0.114053
GOTO  /    8.54800,   23.64488,   38.75568, 0.339137, 0.933697, 0.114873
GOTO  /    7.76736,   23.91403,   38.75568, 0.308332, 0.944208, 0.115773
GOTO  /    6.94769,   24.16634,   38.75568, 0.275975, 0.954048, 0.116746
GOTO  /    6.16705,   24.37862,   38.75568, 0.245146, 0.962316, 0.117689
GOTO  /    5.38641,   24.56428,   38.75568, 0.214300, 0.969537, 0.118635
GOTO  /    4.60577,   24.72389,   38.75568, 0.183436, 0.975733, 0.119570
GOTO  /    3.82513,   24.85794,   38.75568, 0.152552, 0.980924, 0.120481
GOTO  /    3.04449,   24.96681,   38.75568, 0.121645, 0.985128, 0.121351
GOTO  /    2.18579,   25.05786,   38.75568, 0.087621, 0.988625, 0.122241
GOTO  /    1.32709,   25.11910,   38.75568, 0.053566, 0.990955, 0.123040
GOTO  /    0.46838,   25.15074,   38.75568, 0.019480, 0.992126, 0.123721
GOTO  /    0.07806,   25.15535,   38.75568, 0.003975, 0.992276, 0.123986
GOTO  /   -0.39032,   25.15215,   38.75568,-0.016379, 0.992175, 0.123776
GOTO  /   -1.24902,   25.12320,   38.75568,-0.050469, 0.991109, 0.123107
GOTO  /   -2.10773,   25.06465,   38.75568,-0.084526, 0.988885, 0.122318
GOTO  /   -2.96643,   24.97633,   38.75568,-0.118554, 0.985494, 0.121435
GOTO  /   -3.74707,   24.86995,   38.75568,-0.149462, 0.981389, 0.120570
GOTO  /   -4.52771,   24.73844,   38.75568,-0.180348, 0.976297, 0.119663
GOTO  /   -5.30835,   24.58140,   38.75568,-0.211214, 0.970202, 0.118729
GOTO  /   -6.08898,   24.39837,   38.75568,-0.242062, 0.963085, 0.117784
GOTO  /   -6.86962,   24.18878,   38.75568,-0.272893, 0.954923, 0.116840
GOTO  /   -7.68929,   23.93938,   38.75568,-0.305251, 0.945197, 0.115865
GOTO  /   -8.46993,   23.67309,   38.75568,-0.336057, 0.934799, 0.114962
GOTO  /   -9.21154,   23.39324,   38.75568,-0.365314, 0.923861, 0.114137
GOTO  /   -9.95315,   23.08626,   38.75568,-0.394565, 0.911850, 0.113353
GOTO  /  -10.69475,   22.75105,   38.75568,-0.423811, 0.898722, 0.112615
GOTO  /  -11.43636,   22.38637,   38.75568,-0.453056, 0.884428, 0.111930
GOTO  /  -12.13894,   22.01236,   38.75568,-0.480760, 0.869755, 0.111335
GOTO  /  -12.84151,   21.60915,   38.75568,-0.508464, 0.853925, 0.110796
GOTO  /  -13.54409,   21.17508,   38.75568,-0.536170, 0.836871, 0.110317
GOTO  /  -14.20761,   20.73504,   38.75568,-0.562336, 0.819570, 0.109922
GOTO  /  -14.87117,   20.26383,   38.75568,-0.588505, 0.801033, 0.109585
GOTO  /  -15.53472,   19.75924,   38.75568,-0.614673, 0.781171, 0.109310
GOTO  /  -16.15923,   19.25150,   38.75568,-0.639301, 0.761176, 0.109110
GOTO  /  -16.78374,   18.70927,   38.75568,-0.663926, 0.739816, 0.108971
GOTO  /  -17.36922,   18.16688,   38.75568,-0.687008, 0.718444, 0.108898
GOTO  /  -17.95470,   17.58844,   38.75568,-0.710082, 0.695648, 0.108886
GOTO  /  -18.50114,   17.01281,   38.75568,-0.731616, 0.672957, 0.108935
GOTO  /  -19.04759,   16.39895,   38.75568,-0.753145, 0.648754, 0.109049
GOTO  /  -19.55501,   15.79083,   38.75568,-0.773129, 0.624773, 0.109221
GOTO  /  -20.06242,   15.14151,   38.75568,-0.793106, 0.599166, 0.109466
GOTO  /  -20.53081,   14.50081,   38.75568,-0.811537, 0.573899, 0.109766
GOTO  /  -20.99919,   13.81479,   38.75568,-0.829957, 0.546845, 0.110149
GOTO  /  -21.42854,   13.14012,   38.75568,-0.846831, 0.520239, 0.110585
GOTO  /  -21.85789,   12.41431,   38.75568,-0.863692, 0.491619, 0.111117
GOTO  /  -22.24821,   11.70216,   38.75568,-0.879009, 0.463537, 0.111699
GOTO  /  -22.63853,   10.93020,   38.75568,-0.894313, 0.433096, 0.112391
GOTO  /  -22.98241,   10.18981,   38.75568,-0.907784, 0.403898, 0.113112
GOTO  /  -23.29240,    9.46262,   38.75568,-0.919916, 0.375218, 0.113867
GOTO  /  -23.60216,    8.66472,   38.75568,-0.932028, 0.343742, 0.114742
GOTO  /  -23.88755,    7.84798,   38.75568,-0.943174, 0.311514, 0.115679
GOTO  /  -24.14345,    7.02633,   38.75568,-0.953156, 0.279080, 0.116652
GOTO  /  -24.37496,    6.18138,   38.75568,-0.962174, 0.245712, 0.117672
GOTO  /  -24.56269,    5.39358,   38.75568,-0.969475, 0.214583, 0.118626
GOTO  /  -24.72611,    4.59393,   38.75568,-0.975819, 0.182967, 0.119584
GOTO  /  -24.85949,    3.81516,   38.75568,-0.980984, 0.152157, 0.120492
GOTO  /  -24.97086,    3.01150,   38.75568,-0.985284, 0.120339, 0.121386
GOTO  /  -25.05851,    2.17846,   38.75568,-0.988650, 0.087331, 0.122248
GOTO  /  -25.08940,    2.17614,   38.50761,-0.988636, 0.087372, 0.122331
GOTO  /  -25.00629,    2.97154,   38.50761,-0.985442, 0.118871, 0.121546
GOTO  /  -24.89743,    3.76681,   38.50761,-0.981239, 0.150334, 0.120704
GOTO  /  -24.76260,    4.56152,   38.50761,-0.976018, 0.181746, 0.119821
GOTO  /  -24.60419,    5.34315,   38.50761,-0.969871, 0.212616, 0.118927
GOTO  /  -24.40768,    6.17222,   38.50761,-0.962234, 0.245335, 0.117968
GOTO  /  -24.18747,    6.97966,   38.50761,-0.953664, 0.277178, 0.117037
GOTO  /  -23.94864,    7.75466,   38.50761,-0.944358, 0.307725, 0.116158
GOTO  /  -23.68471,    8.52247,   38.50761,-0.934065, 0.337974, 0.115312
GOTO  /  -23.37255,    9.34055,   38.50761,-0.921878, 0.370193, 0.114447
GOTO  /  -23.06040,   10.08341,   38.50761,-0.909680, 0.399441, 0.113703
GOTO  /  -22.71455,   10.83718,   38.50761,-0.896155, 0.429113, 0.112995
GOTO  /  -22.35805,   11.55244,   38.50761,-0.882202, 0.457267, 0.112373
GOTO  /  -21.96786,   12.27617,   38.50761,-0.866918, 0.485753, 0.111796
GOTO  /  -21.53865,   13.01277,   38.50761,-0.850092, 0.514745, 0.111268
GOTO  /  -21.10943,   13.69670,   38.50761,-0.833255, 0.541666, 0.110835
GOTO  /  -20.64120,   14.39150,   38.50761,-0.814875, 0.569015, 0.110453
GOTO  /  -20.17297,   15.03994,   38.50761,-0.796484, 0.594541, 0.110153
GOTO  /  -19.66572,   15.69670,   38.50761,-0.776550, 0.620395, 0.109906
GOTO  /  -19.15847,   16.31149,   38.50761,-0.756608, 0.644596, 0.109731
GOTO  /  -18.61220,   16.93183,   38.50761,-0.735124, 0.669012, 0.109611
GOTO  /  -18.06593,   17.51336,   38.50761,-0.713636, 0.691897, 0.109554
GOTO  /  -17.48064,   18.09760,   38.50761,-0.690610, 0.714882, 0.109555
GOTO  /  -16.89535,   18.64533,   38.50761,-0.667577, 0.736428, 0.109616
GOTO  /  -16.27104,   19.19285,   38.50761,-0.643004, 0.757960, 0.109740
GOTO  /  -15.64673,   19.70554,   38.50761,-0.618428, 0.778115, 0.109923
GOTO  /  -14.98341,   20.21505,   38.50761,-0.592316, 0.798137, 0.110177
GOTO  /  -14.32008,   20.69090,   38.50761,-0.566204, 0.816826, 0.110489
GOTO  /  -13.65674,   21.13536,   38.50761,-0.540093, 0.834272, 0.110858
GOTO  /  -12.95440,   21.57388,   38.50761,-0.512448, 0.851474, 0.111308
GOTO  /  -12.25206,   21.98135,   38.50761,-0.484803, 0.867446, 0.111814
GOTO  /  -11.54971,   22.35946,   38.50761,-0.457159, 0.882257, 0.112375
GOTO  /  -10.80834,   22.72834,   38.50761,-0.427978, 0.896694, 0.113022
GOTO  /  -10.06698,   23.06761,   38.50761,-0.398794, 0.909962, 0.113719
GOTO  /   -9.32561,   23.37855,   38.50761,-0.369604, 0.922112, 0.114462
GOTO  /   -8.58424,   23.66226,   38.50761,-0.340408, 0.933189, 0.115245
GOTO  /   -7.80386,   23.93255,   38.50761,-0.309663, 0.943731, 0.116103
GOTO  /   -6.98445,   24.18607,   38.50761,-0.277367, 0.953610, 0.117031
GOTO  /   -6.20407,   24.39953,   38.50761,-0.246591, 0.961917, 0.117931
GOTO  /   -5.42368,   24.58639,   38.50761,-0.215795, 0.969180, 0.118835
GOTO  /   -4.64329,   24.74723,   38.50761,-0.184977, 0.975422, 0.119728
GOTO  /   -3.86291,   24.88252,   38.50761,-0.154134, 0.980662, 0.120599
GOTO  /   -3.08252,   24.99265,   38.50761,-0.123264, 0.984916, 0.121432
GOTO  /   -2.22410,   25.08511,   38.50761,-0.089272, 0.988472, 0.122286
GOTO  /   -1.36567,   25.14779,   38.50761,-0.055243, 0.990861, 0.123052
GOTO  /   -0.50725,   25.18087,   38.50761,-0.021175, 0.992093, 0.123709
GOTO  /   -0.03902,   25.18648,   38.50761,-0.002576, 0.992277, 0.124011
GOTO  /    0.42921,   25.18242,   38.50761, 0.018076, 0.992147, 0.123762
GOTO  /    1.28764,   25.15202,   38.50761, 0.052148, 0.991021, 0.123117
GOTO  /    2.14606,   25.09204,   38.50761, 0.086180, 0.988737, 0.122359
GOTO  /    3.00448,   25.00230,   38.50761, 0.120175, 0.985288, 0.121513
GOTO  /    3.78487,   24.89466,   38.50761, 0.151048, 0.981132, 0.120684
GOTO  /    4.56526,   24.76190,   38.50761, 0.181894, 0.975991, 0.119817
GOTO  /    5.34564,   24.60364,   38.50761, 0.212715, 0.969850, 0.118925
GOTO  /    6.12603,   24.41941,   38.50761, 0.243512, 0.962690, 0.118022
GOTO  /    6.90641,   24.20863,   38.50761, 0.274290, 0.954488, 0.117121
GOTO  /    7.72582,   23.95802,   38.50761, 0.306588, 0.944724, 0.116190
GOTO  /    8.50620,   23.69059,   38.50761, 0.337334, 0.934294, 0.115329
GOTO  /    9.24757,   23.40968,   38.50761, 0.366532, 0.923328, 0.114543
GOTO  /    9.98894,   23.10165,   38.50761, 0.395722, 0.911293, 0.113795
GOTO  /   10.73030,   22.76542,   38.50761, 0.424906, 0.898145, 0.113093
GOTO  /   11.47167,   22.39973,   38.50761, 0.454088, 0.883833, 0.112441
GOTO  /   12.17402,   22.02479,   38.50761, 0.481732, 0.869148, 0.111874
GOTO  /   12.87636,   21.62065,   38.50761, 0.509376, 0.853308, 0.111361
